lga_name,latitude,longitude,value,region_id
AbaNorth,5.100664101661993,7.359676856320799,172814.421875,566
AbaSouth,5.071549939046333,7.341670217011173,592510.25,566
Arochukwu,5.498948734236559,7.795737739890998,245577.859375,566
Bende,5.655167384357886,7.588042442721254,283951.5625,566
Ikwuano,5.383866061265536,7.568296224438409,204091.515625,566
IsialaNgwaNorth,5.370093052976562,7.406668066916658,225694.40625,566
IsialaNgwaSouth,5.267755058553979,7.390576791221866,200942.0625,566
Isuikwuato,5.7621906855983145,7.46299083301689,169446.71875,566
ObiNgwa,5.127164107551807,7.4557582692498325,286846.15625,566
Ohafia,5.655989276534374,7.778091261705277,361714.6875,566
OsisiomaNgwa,5.177592757705259,7.319375148861254,318685.40625,566
Ugwunagbo,5.006362570349915,7.339398039570169,128439.578125,566
UkwaEast,4.922993781572953,7.407889651885118,87148.8828125,566
UkwaWest,4.954096336342272,7.239244016606985,129432.1640625,566
UmuNneochi,5.94008992676282,7.410424700644241,242862.640625,566
UmuahiaNorth,5.55790596400875,7.4686977382162105,336623.75,566
UmuahiaSouth,5.46226907894943,7.440094532018086,200163.625,566
Demsa,9.36431073394731,12.181526305203846,266225.125,566
Fufore,9.163891666964062,12.636319148779707,295930.6875,566
Ganye,8.414844905575357,11.994324898415735,248349.6875,566
Girie,10.186855694504334,12.647559436708983,191035.25,566
Gombi,9.430376871895742,12.58996780404286,215034.484375,566
Guyuk,9.823743820829934,11.998361034757217,260461.65625,566
Hong,10.303428292347334,13.02889400561567,254387.578125,566
Jada,8.668691913794815,12.40994334312896,240615.640625,566
Lamurde,9.568349137663056,11.808634668128663,164246.203125,566
Madagali,10.83964322623897,13.561947712657275,197221.25,566
Maiha,9.904793667986329,13.224391693594182,131433.390625,566
Mayo-Belwa,8.867928250708731,12.059944592778443,226356.28125,566
Michika,10.605789282888722,13.457835137463636,226027.453125,566
MubiNorth,10.326877476045716,13.374302005872842,217686.578125,566
MubiSouth,10.187456291587855,13.398231110469403,180276.0625,566
